timestamp,kw_energy_consumption,prediction,anomaly_score,anomaly_likelihood
2010-07-02 00:00:00,61.096,61.096,,0.5
2010-07-02 01:00:00,114.058,114.058,,0.5
2010-07-02 02:00:00,268.75,268.75,,0.5
2010-07-02 03:00:00,397.992,397.992,,0.5
2010-07-02 04:00:00,272.63,397.992,,0.5
2010-07-02 05:00:00,90.956,268.75,,0.5
2010-07-02 06:00:00,82.484,268.75,,0.5
2010-07-02 07:00:00,151.38,82.484,,0.5
2010-07-02 08:00:00,218.368,90.956,,0.5
2010-07-02 09:00:00,309.664,90.956,,0.5
2010-07-02 10:00:00,298.754,309.664,,0.5
2010-07-02 11:00:00,221.114,309.664,,0.5
2010-07-02 12:00:00,329.308,221.114,,0.5
2010-07-02 13:00:00,198.116,329.308,,0.5
2010-07-02 14:00:00,114.382,218.368,,0.5
2010-07-02 15:00:00,35.492,151.38,,0.5
2010-07-02 16:00:00,1.434,114.1552,,0.5
2010-07-02 17:00:00,0.0,1.434,,0.5
2010-07-02 18:00:00,0.0,1.0037999999999998,,0.5
2010-07-02 19:00:00,0.0,0.7026599999999998,,0.5
2010-07-02 20:00:00,0.0,0.49186199999999985,,0.5
2010-07-02 21:00:00,0.0,0.34430339999999987,,0.5
2010-07-02 22:00:00,0.0,0.2410123799999999,,0.5
2010-07-02 23:00:00,0.0,0.16870866599999992,,0.5
2010-07-03 00:00:00,0.0,0.11809606619999993,,0.5
2010-07-03 01:00:00,0.0,0.08266724633999994,,0.5
2010-07-03 02:00:00,0.0,0.0,,0.5
2010-07-03 03:00:00,0.0,0.0,,0.5
2010-07-03 04:00:00,0.0,0.0,,0.5
2010-07-03 05:00:00,0.0,0.0,,0.5
2010-07-03 06:00:00,0.0,0.0,,0.5
2010-07-03 07:00:00,0.0,0.0,,0.5
2010-07-03 08:00:00,0.0,0.0,,0.5
2010-07-03 09:00:00,0.0,0.0,,0.5
2010-07-03 10:00:00,0.0,0.0,,0.5
2010-07-03 11:00:00,0.0,0.0,,0.5
2010-07-03 12:00:00,0.0,0.0,,0.5
2010-07-03 13:00:00,0.0,0.0,,0.5
2010-07-03 14:00:00,0.0,0.0,,0.5
2010-07-03 15:00:00,0.0,0.0,,0.5
2010-07-03 16:00:00,0.0,0.0,,0.5
2010-07-03 17:00:00,0.0,0.0,,0.5
2010-07-03 18:00:00,0.0,0.0,,0.5
2010-07-03 19:00:00,0.0,0.0,,0.5
2010-07-03 20:00:00,9.686,9.686,,0.5
