timestamp,kw_energy_consumption
datetime,float
T,
7/2/10 0:00,61.096
7/2/10 1:00,114.058
7/2/10 2:00,268.75
7/2/10 3:00,397.992
7/2/10 4:00,272.63
7/2/10 5:00,90.956
7/2/10 6:00,82.484
7/2/10 7:00,151.38
7/2/10 8:00,218.368
7/2/10 9:00,309.664
7/2/10 10:00,298.754
7/2/10 11:00,221.114
7/2/10 12:00,329.308
7/2/10 13:00,198.116
7/2/10 14:00,114.382
7/2/10 15:00,35.492
7/2/10 16:00,1.434
7/2/10 17:00,0
7/2/10 18:00,0
7/2/10 19:00,0
7/2/10 20:00,0
7/2/10 21:00,0
7/2/10 22:00,0
7/2/10 23:00,0
7/3/10 0:00,0
7/3/10 1:00,0
7/3/10 2:00,0
7/3/10 3:00,0
7/3/10 4:00,0
7/3/10 5:00,0
7/3/10 6:00,0
7/3/10 7:00,0
7/3/10 8:00,0
7/3/10 9:00,0
7/3/10 10:00,0
7/3/10 11:00,0
7/3/10 12:00,0
7/3/10 13:00,0
7/3/10 14:00,0
7/3/10 15:00,0
7/3/10 16:00,0
7/3/10 17:00,0
7/3/10 18:00,0
7/3/10 19:00,0
7/3/10 20:00,9.686
7/3/10 21:00,41.286
7/3/10 22:00,72.636
7/3/10 23:00,228.21
7/4/10 0:00,259.634
7/4/10 1:00,347.758
7/4/10 2:00,397.024
7/4/10 3:00,606.958
7/4/10 4:00,637.404
7/4/10 5:00,619.984
7/4/10 6:00,623.936
7/4/10 7:00,243.776
7/4/10 8:00,234.79
7/4/10 9:00,154.12
7/4/10 10:00,183.584
7/4/10 11:00,170.158
7/4/10 12:00,178.156
7/4/10 13:00,113.954
7/4/10 14:00,76.96
7/4/10 15:00,16.454
7/4/10 16:00,0
7/4/10 17:00,0
7/4/10 18:00,0
7/4/10 19:00,0
7/4/10 20:00,0
7/4/10 21:00,0
7/4/10 22:00,0
7/4/10 23:00,0
7/5/10 0:00,0
7/5/10 1:00,0
7/5/10 2:00,0
7/5/10 3:00,0
7/5/10 4:00,0
7/5/10 5:00,0
7/5/10 6:00,0
7/5/10 7:00,0
7/5/10 8:00,0
7/5/10 9:00,0
7/5/10 10:00,0
7/5/10 11:00,0
7/5/10 12:00,0
7/5/10 13:00,0
7/5/10 14:00,0
7/5/10 15:00,0
7/5/10 16:00,0
7/5/10 17:00,0
7/5/10 18:00,0
7/5/10 19:00,0
7/5/10 20:00,3.502
7/5/10 21:00,24.17
7/5/10 22:00,52.454
7/5/10 23:00,96.146
7/6/10 0:00,136.316
7/6/10 1:00,201.716
7/6/10 2:00,468.146
7/6/10 3:00,165.796
7/6/10 4:00,300.246
7/6/10 5:00,476.234
7/6/10 6:00,87.094
7/6/10 7:00,189.468
7/6/10 8:00,259.242
7/6/10 9:00,241.942
7/6/10 10:00,180.204
7/6/10 11:00,123.208
7/6/10 12:00,132.302
7/6/10 13:00,163.614
7/6/10 14:00,99.526
7/6/10 15:00,44.664
7/6/10 16:00,2.924
7/6/10 17:00,0
7/6/10 18:00,0
7/6/10 19:00,0
7/6/10 20:00,0
7/6/10 21:00,0
7/6/10 22:00,0
7/6/10 23:00,0
7/7/10 0:00,0
7/7/10 1:00,0
7/7/10 2:00,0
7/7/10 3:00,0
7/7/10 4:00,0
7/7/10 5:00,0
7/7/10 6:00,0
7/7/10 7:00,0
7/7/10 8:00,0
7/7/10 9:00,0
7/7/10 10:00,0
7/7/10 11:00,0
7/7/10 12:00,0
7/7/10 13:00,0
7/7/10 14:00,0
7/7/10 15:00,0
7/7/10 16:00,0
7/7/10 17:00,0
7/7/10 18:00,0
7/7/10 19:00,0
7/7/10 20:00,14.58
7/7/10 21:00,53.328
7/7/10 22:00,139.142
7/7/10 23:00,213.638
7/8/10 0:00,353.232
7/8/10 1:00,393.358
7/8/10 2:00,371.882
7/8/10 3:00,552.316
7/8/10 4:00,514.704
7/8/10 5:00,336.178
7/8/10 6:00,589.042
7/8/10 7:00,621.608
7/8/10 8:00,489.694
7/8/10 9:00,462.31
7/8/10 10:00,510.07
7/8/10 11:00,412.304
7/8/10 12:00,262.722
7/8/10 13:00,185.184
7/8/10 14:00,96.634
7/8/10 15:00,52.716
7/8/10 16:00,7.456
7/8/10 17:00,0
7/8/10 18:00,0
7/8/10 19:00,0
7/8/10 20:00,0
